年,犯罪原因,發生數(件),破獲數(件),破獲率(％)
民國 92年,搶奪,6546.0,,52.02
民國 92年,擄人勒贖,73.0,,98.63
民國 92年,故意殺人,1057.0,,94.61
民國 92年,總計,12966.0,,71.55
民國 92年,重傷害,110.0,,90.0
民國 93年,強制性交(2),,2101.0,94.57
民國 93年,強盜,2500.0,,81.44
民國 93年,恐嚇取財(1),,23.0,82.61
民國 93年,搶奪,7025.0,,41.27
民國 93年,擄人勒贖,80.0,,95.0
民國 93年,故意殺人,910.0,,92.97
民國 93年,總計,12706.0,,62.36
民國 93年,重傷害,67.0,,91.04
民國 94年,強制性交(2),,2235.0,88.77
民國 94年,強盜,2970.0,,77.51
民國 94年,恐嚇取財(1),,31.0,74.19
民國 94年,搶奪,8052.0,,39.9
民國 94年,擄人勒贖,65.0,,101.54
民國 94年,故意殺人,903.0,,93.91
民國 94年,總計,14301.0,,59.28
民國 94年,重傷害,45.0,,91.11
民國 95年,強制性交(2),,2260.0,93.76
民國 95年,強盜,2580.0,,82.52
民國 95年,恐嚇取財(1),,24.0,50.0
民國 95年,搶奪,6331.0,,42.05
民國 95年,擄人勒贖,64.0,,95.31
民國 95年,故意殺人,921.0,,95.33
民國 95年,總計,12226.0,,64.63
民國 95年,重傷害,46.0,,89.13
民國 96年,強制性交(2),,2487.0,96.58
民國 96年,強盜,1936.0,,89.05
民國 96年,恐嚇取財(1),,24.0,116.67
民國 96年,搶奪,4123.0,,50.21
民國 96年,擄人勒贖,38.0,,105.26
民國 96年,故意殺人,881.0,,95.91
民國 96年,總計,9534.0,,75.04
民國 96年,重傷害,45.0,,100.0
民國 97年,強制性交(2),,2319.0,97.67
民國 97年,強盜,1497.0,,93.39
民國 97年,恐嚇取財(1),,10.0,70.0
民國 97年,搶奪,3428.0,,57.61
民國 97年,擄人勒贖,29.0,,100.0
民國 97年,故意殺人,803.0,,98.26
民國 97年,總計,8117.0,,79.99
民國 97年,重傷害,31.0,,96.77
民國 98年,強制性交(2),,2073.0,96.38
民國 98年,強盜,1231.0,,93.18
民國 98年,恐嚇取財(1),,5.0,80.0
民國 98年,搶奪,2568.0,,66.55
民國 98年,擄人勒贖,18.0,,100.0
民國 98年,故意殺人,832.0,,97.72
民國 98年,總計,6764.0,,84.65
民國 98年,重傷害,37.0,,100.0
民國 99年,強制性交(2),,1959.0,95.35
民國 99年,強盜,871.0,,97.7
民國 99年,恐嚇取財(1),,9.0,88.89
民國 99年,搶奪,1686.0,,69.69
民國 99年,擄人勒贖,19.0,,94.74
民國 99年,故意殺人,743.0,,100.0
民國 99年,總計,5312.0,,88.18
民國 99年,重傷害,25.0,,84.0
民國100年,強制性交(2),,1800.0,99.22
民國100年,強盜,651.0,,95.7
民國100年,恐嚇取財(1),,5.0,120.0
民國100年,搶奪,1010.0,,80.2
民國100年,擄人勒贖,10.0,,110.0
民國100年,故意殺人,686.0,,98.83
民國100年,總計,4190.0,,94.11
民國100年,重傷害,28.0,,103.57
民國101年,強制性交(2),,1515.0,97.69
民國101年,強盜,564.0,,101.6
民國101年,恐嚇取財(1),,1.0,100.0
民國101年,搶奪,711.0,,89.17
民國101年,擄人勒贖,11.0,,100.0
民國101年,故意殺人,624.0,,100.0
民國101年,總計,3461.0,,96.94
民國101年,重傷害,35.0,,91.43
民國102年,強制性交(2),,1019.0,98.72
民國102年,強盜,465.0,,98.06
民國102年,恐嚇取財(1),,0.0,0.0
民國102年,搶奪,536.0,,91.6
民國102年,擄人勒贖,8.0,,75.0
民國102年,故意殺人,469.0,,100.0
民國102年,總計,2525.0,,97.27
民國102年,重傷害,28.0,,100.0
民國103年,強制性交(2),,950.0,97.37
民國103年,強盜,388.0,,100.52
民國103年,恐嚇取財(1),,0.0,0.0
民國103年,搶奪,447.0,,92.84
民國103年,擄人勒贖,5.0,,140.0
民國103年,故意殺人,474.0,,99.79
民國103年,總計,2289.0,,97.6
民國103年,重傷害,25.0,,96.0
民國104年,強制性交(2),,745.0,104.83
民國104年,強盜,381.0,,104.46
民國104年,恐嚇取財(1),,0.0,0.0
民國104年,搶奪,359.0,,99.72
民國104年,擄人勒贖,7.0,,100.0
民國104年,故意殺人,442.0,,99.77
民國104年,總計,1956.0,,102.66
民國104年,重傷害,22.0,,104.55
民國105年,強制性交(2),,551.0,102.0
民國105年,強盜,320.0,,103.13
民國105年,恐嚇取財(1),,1.0,100.0
民國105年,搶奪,323.0,,104.64
民國105年,擄人勒贖,4.0,,100.0
民國105年,故意殺人,405.0,,98.27
民國105年,總計,1627.0,,101.78
民國105年,重傷害,23.0,,100.0
